Image Name,Width,OCR Accuracy,Tesseract Output
width_100_default.png,100,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
width_125.png,125,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
width_150.png,150,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
width_25.png,25,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
width_50.png,50,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
width_75.png,75,1.0,"abcdefghijklmnopqrstuvwxyz
ABCDEFGHIJKLMNOPQRSTUVWXYZ
0123456789
The quick brown fox jumps over the lazy dog
one two three four five six seven eight nine zero"
